1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
838,764,679,612,504,418,359,256,143,88,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,765,681,613,506,415,365,256,148,89,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,763,679,610,503,415,360,259,147,92,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,764,680,612,504,411,362,260,150,96,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,764,678,609,500,412,358,259,148,99,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,765,683,613,501,408,360,264,154,98,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,763,681,610,497,407,356,259,150,98,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,766,685,614,498,405,360,262,150,99,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,766,682,613,495,405,356,259,145,96,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,769,685,613,499,405,362,262,147,99,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,768,682,610,495,408,357,264,143,98,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,768,685,613,496,407,361,265,143,97,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,768,682,611,495,408,356,262,144,95,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,769,682,612,497,407,361,268,146,99,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,769,680,610,498,410,357,263,144,102,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,774,682,612,503,408,361,265,152,111,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,772,681,609,500,408,357,261,150,113,8,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,772,682,610,502,408,358,265,153,113,9,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,771,683,609,497,413,355,263,150,114,10,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,772,684,612,498,410,358,267,151,114,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,773,681,610,494,413,352,267,149,118,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,774,684,611,496,417,355,267,150,116,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,775,681,609,492,420,353,265,146,114,12,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,775,684,612,495,418,357,270,146,115,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,775,685,611,492,417,355,265,145,115,15,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,775,687,611,493,415,357,266,148,114,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,774,686,609,494,415,356,261,145,109,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,776,689,612,495,413,361,264,148,112,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,776,687,609,493,414,359,258,142,113,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,780,690,612,493,412,369,264,145,112,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,779,688,611,492,412,366,259,143,115,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,780,689,611,492,415,368,262,146,116,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,779,688,609,487,414,366,259,145,115,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,779,690,612,489,411,371,260,147,120,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,779,691,609,488,416,367,256,142,118,22,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,781,692,611,492,416,373,265,143,118,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,780,693,611,490,419,368,261,143,120,23,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,782,695,615,493,418,370,261,146,119,25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,781,696,614,493,418,366,256,143,118,31,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,781,696,616,494,417,367,258,148,120,33,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,780,696,615,491,416,362,257,144,120,31,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,784,697,616,496,415,365,257,145,118,29,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,784,696,614,494,418,360,250,142,116,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,785,699,618,499,417,362,251,144,115,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,785,697,616,500,416,360,251,139,113,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,788,698,617,506,413,364,255,141,114,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,788,700,614,506,414,361,252,140,115,20,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,789,702,615,510,411,367,255,142,115,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,787,705,612,506,410,363,249,144,114,22,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,789,707,614,508,407,372,249,144,112,21,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,787,704,611,507,407,369,244,141,109,21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,787,706,613,511,408,370,244,141,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,787,708,610,508,410,366,241,143,107,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,791,711,613,514,409,369,244,148,103,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,789,709,610,512,408,367,241,144,104,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,791,709,610,515,407,369,243,147,101,21,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,791,707,606,512,407,365,242,145,98,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,793,708,608,513,408,371,249,146,97,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,794,707,607,509,410,366,248,139,97,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,794,708,610,512,408,368,251,140,98,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,794,707,606,511,408,367,249,142,97,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,796,707,609,514,408,372,252,143,98,15,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
861,795,705,606,513,409,369,251,137,101,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,796,706,608,513,408,374,253,142,99,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,795,708,606,509,409,370,250,140,98,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,797,711,609,511,408,375,255,144,96,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,795,709,606,511,412,369,253,145,97,10,3,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
861,796,712,606,513,411,373,258,146,95,12,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
863,796,710,603,509,410,369,255,144,95,12,5,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,796,711,605,513,410,371,258,150,97,13,9,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,798,709,603,509,412,368,253,147,93,11,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,798,710,607,515,414,373,256,149,89,11,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,798,707,604,515,416,368,252,144,88,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,799,707,606,519,417,369,257,147,88,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,798,705,606,517,419,366,253,145,89,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,799,706,606,519,419,369,256,149,87,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,798,704,606,517,419,365,253,149,89,14,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
